t,x,y,z,qw,qx,qy,qz,com_x,com_y,com_z,com_ref_z,tilt,com_ref_y,n_stance,swing_z,cop_lx,cop_ly,cop_qp_l_x,cop_qp_l_y,fz_qp_l,cop_mj_l_x,cop_mj_l_y,fz_mj_l,cop_qp_r_x,cop_qp_r_y,fz_qp_r,cop_mj_r_x,cop_mj_r_y,fz_mj_r,left_hip_yaw_joint,left_hip_roll_joint,left_hip_pitch_joint,left_knee_joint,left_ankle_pitch_joint,left_ankle_roll_joint,right_hip_yaw_joint,right_hip_roll_joint,right_hip_pitch_joint,right_knee_joint,right_ankle_pitch_joint,right_ankle_roll_joint,left_shoulder_pitch_joint,left_elbow_joint,right_shoulder_pitch_joint,right_elbow_joint,tau_left_hip_yaw_joint,tau_left_hip_roll_joint,tau_left_hip_pitch_joint,tau_left_knee_joint,tau_left_ankle_pitch_joint,tau_left_ankle_roll_joint,tau_right_hip_yaw_joint,tau_right_hip_roll_joint,tau_right_hip_pitch_joint,tau_right_knee_joint,tau_right_ankle_pitch_joint,tau_right_ankle_roll_joint,tau_left_shoulder_pitch_joint,tau_left_elbow_joint,tau_right_shoulder_pitch_joint,tau_right_elbow_joint,lim_left_hip_yaw_joint,lim_left_hip_roll_joint,lim_left_hip_pitch_joint,lim_left_knee_joint,lim_left_ankle_pitch_joint,lim_left_ankle_roll_joint,lim_right_hip_yaw_joint,lim_right_hip_roll_joint,lim_right_hip_pitch_joint,lim_right_knee_joint,lim_right_ankle_pitch_joint,lim_right_ankle_roll_joint,lim_left_shoulder_pitch_joint,lim_left_elbow_joint,lim_right_shoulder_pitch_joint,lim_right_elbow_joint
19.4350,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.4400,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.4450,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.4500,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.4550,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.4600,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.4650,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.4700,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.4750,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.4800,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.4850,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.4900,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.4950,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.5000,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.5050,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.5100,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.5150,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.5200,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.5250,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.5300,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.5350,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.5400,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.5450,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.5500,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.5550,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.5600,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.5650,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.5700,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.5750,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.5800,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.5850,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.5900,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
19.5950,-0.02558,0.09781,0.44846,0.99212,-0.03615,-0.09539,-0.07271,-0.00442,0.06287,0.30106,0.30051,0.19578,0.07046,1,0.07278,0.04900,0.01900,-0.007568,-0.015211,63.9408,0.010451,-0.000717,65.0403,0.000000,0.000000,0.0000,0.000000,0.000000,0.0000,-0.53458,-0.35034,-0.46782,1.10118,-0.42504,0.29446,-0.52386,-0.28561,-0.81715,1.55244,-0.78627,-0.09547,-0.61191,-0.00055,0.58303,0.46914,-1.64502,3.20204,1.98177,-1.69001,0.64510,0.04553,0.12929,-0.48056,-0.69493,0.25554,-0.07936,-0.00726,-0.33583,-0.04930,0.19319,0.03580,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,12.000,12.000,6.000,6.000,6.000,6.000,6.000,6.000
